Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00       9/32          std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [130]
                0.00    0.00      23/32          std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::allocator<int> const&) [45]
[37]     0.0    0.00    0.00      32         std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data::_Vector_impl_data() [37]
-----------------------------------------------
                0.00    0.00      32/32          std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [39]
[38]     0.0    0.00    0.00      32         std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&) [38]
                0.00    0.00      32/32          __gnu_cxx::new_allocator<int>::max_size() const [36]
-----------------------------------------------
                0.00    0.00      12/32          std::vector<int, std::allocator<int> >::_S_check_init_len(unsigned long, std::allocator<int> const&) [74]
                0.00    0.00      20/32          std::vector<int, std::allocator<int> >::max_size() const [58]
[39]     0.0    0.00    0.00      32         std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [39]
                0.00    0.00      32/32          std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&) [38]
                0.00    0.00      32/40          unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [22]
-----------------------------------------------
                0.00    0.00      11/31          std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [93]
                0.00    0.00      20/31          std::vector<int, std::allocator<int> >::max_size() const [58]
[40]     0.0    0.00    0.00      31         std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [40]
-----------------------------------------------
                0.00    0.00       3/31          main [6]
                0.00    0.00      10/31          std::vector<int, std::allocator<int> >::push_back(int const&) [117]
                0.00    0.00      18/31          GFG::dfs(int, int, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >&, std::vector<int, std::allocator<int> >&) [104]
[41]     0.0    0.00    0.00      31         std::vector<int, std::allocator<int> >::end() [41]
                0.00    0.00      31/62          __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&) [16]
-----------------------------------------------
                0.00    0.00       3/31          main [6]
                0.00    0.00      10/31          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [116]
                0.00    0.00      18/31          GFG::dfs(int, int, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >&, std::vector<int, std::allocator<int> >&) [104]
[42]     0.0    0.00    0.00      31         std::vector<int, std::allocator<int> >::begin() [42]
                0.00    0.00      31/62          __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&) [16]
-----------------------------------------------
                0.00    0.00       8/29          main [6]
                0.00    0.00      21/29          GFG::dfs(int, int, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >&, std::vector<int, std::allocator<int> >&) [104]
[43]     0.0    0.00    0.00      29         bool __gnu_cxx::operator!=<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [43]
                0.00    0.00      58/98          __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [8]
-----------------------------------------------
                0.00    0.00       6/28          GFG::findSCC(int, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >&) [237]
                0.00    0.00      10/28          GFG::isPath(int, int, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >&) [105]
                0.00    0.00      12/28          std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_check_len(unsigned long, char const*) const [204]
[44]     0.0    0.00    0.00      28         std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::size() const [44]
-----------------------------------------------
                0.00    0.00      23/23          std::_Vector_base<int, std::allocator<int> >::_Vector_base(unsigned long, std::allocator<int> const&) [47]
[45]     0.0    0.00    0.00      23         std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::allocator<int> const&) [45]
                0.00    0.00      23/49          std::allocator<int>::allocator(std::allocator<int> const&) [20]
                0.00    0.00      23/32          std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data::_Vector_impl_data() [37]
-----------------------------------------------
                0.00    0.00      23/23          std::_Vector_base<int, std::allocator<int> >::_Vector_base(unsigned long, std::allocator<int> const&) [47]
[46]     0.0    0.00    0.00      23         std::_Vector_base<int, std::allocator<int> >::_M_create_storage(unsigned long) [46]
                0.00    0.00      23/33          std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [33]
-----------------------------------------------
                0.00    0.00       1/23          std::vector<int, std::allocator<int> >::vector(unsigned long, std::allocator<int> const&) [269]
                0.00    0.00      11/23          std::vector<int, std::allocator<int> >::vector(unsigned long, int const&, std::allocator<int> const&) [92]
                0.00    0.00      11/23          std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [93]
[47]     0.0    0.00    0.00      23         std::_Vector_base<int, std::allocator<int> >::_Vector_base(unsigned long, std::allocator<int> const&) [47]
                0.00    0.00      23/23          std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::allocator<int> const&) [45]
                0.00    0.00      23/23          std::_Vector_base<int, std::allocator<int> >::_M_create_storage(unsigned long) [46]
-----------------------------------------------
                0.00    0.00      11/22          std::vector<int, std::allocator<int> >::begin() const [84]
                0.00    0.00      11/22          std::vector<int, std::allocator<int> >::end() const [83]
[48]     0.0    0.00    0.00      22         __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::__normal_iterator(int const* const&) [48]
-----------------------------------------------
                0.00    0.00      22/22          int const* std::__niter_base<int const*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >) [54]
[49]     0.0    0.00    0.00      22         __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::base() const [49]
-----------------------------------------------
                0.00    0.00       5/22          main [6]
                0.00    0.00      17/22          GFG::dfs(int, int, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >&, std::vector<int, std::allocator<int> >&) [104]
[50]     0.0    0.00    0.00      22         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator*() const [50]
-----------------------------------------------
                0.00    0.00       1/22          std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<int, false> > >::_M_deallocate_buckets(std::__detail::_Hash_node_base**, unsigned long) [274]
                0.00    0.00       1/22          std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<int, false> > >::_M_allocate_buckets(unsigned long) [272]
                0.00    0.00       5/22          std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<int, false> > >::_M_deallocate_node(std::__detail::_Hash_node<int, false>*) [182]
                0.00    0.00       5/22          std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<int, false> > >::_M_deallocate_node_ptr(std::__detail::_Hash_node<int, false>*) [183]
                0.00    0.00      10/22          std::__detail::_Hash_node<int, false>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<int, false> > >::_M_allocate_node<int const&>(int const&) [181]
[51]     0.0    0.00    0.00      22         std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<int, false> > >::_M_node_allocator() [51]
                0.00    0.00      22/22          std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<int, false> >, true>::_M_get() [52]
-----------------------------------------------
                0.00    0.00      22/22          std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<int, false> > >::_M_node_allocator() [51]
[52]     0.0    0.00    0.00      22         std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<int, false> >, true>::_M_get() [52]
-----------------------------------------------
                0.00    0.00      22/22          int* std::copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [102]
[53]     0.0    0.00    0.00      22         __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > std::__miter_base<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >) [53]
-----------------------------------------------
                0.00    0.00      22/22          int* std::__copy_move_a<false, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [95]
[54]     0.0    0.00    0.00      22         int const* std::__niter_base<int const*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >) [54]
                0.00    0.00      22/22          __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::base() const [49]
-----------------------------------------------
                0.00    0.00      21/21          std::allocator<int>::allocator() [56]
[55]     0.0    0.00    0.00      21         __gnu_cxx::new_allocator<int>::new_allocator() [55]
-----------------------------------------------
                0.00    0.00       1/21          main [6]
                0.00    0.00       1/21          GFG::findSCC(int, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >&) [237]
                0.00    0.00       9/21          std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [130]
                0.00    0.00      10/21          GFG::isPath(int, int, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >&) [105]
[56]     0.0    0.00    0.00      21         std::allocator<int>::allocator() [56]
                0.00    0.00      21/21          __gnu_cxx::new_allocator<int>::new_allocator() [55]
-----------------------------------------------
                0.00    0.00       6/20          void std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_realloc_insert<std::vector<int, std::allocator<int> > const&>(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> > const&) [216]
                0.00    0.00       6/20          __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >::difference_type __gnu_cxx::operator-<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > const&, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > const&) [202]
                0.00    0.00       8/20          bool __gnu_cxx::operator!=<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > const&, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > const&) [191]
[57]     0.0    0.00    0.00      20         __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >::base() const [57]
-----------------------------------------------
                0.00    0.00      20/20          std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [112]
[58]     0.0    0.00    0.00      20         std::vector<int, std::allocator<int> >::max_size() const [58]
                0.00    0.00      20/32          std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [39]
                0.00    0.00      20/31          std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [40]
-----------------------------------------------
                0.00    0.00      20/20          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [116]
[59]     0.0    0.00    0.00      20         std::vector<int, std::allocator<int> >::_S_relocate(int*, int*, int*, std::allocator<int>&) [59]
                0.00    0.00      20/20          std::vector<int, std::allocator<int> >::_S_do_relocate(int*, int*, int*, std::allocator<int>&, std::integral_constant<bool, true>) [60]
-----------------------------------------------
                0.00    0.00      20/20          std::vector<int, std::allocator<int> >::_S_relocate(int*, int*, int*, std::allocator<int>&) [59]
[60]     0.0    0.00    0.00      20         std::vector<int, std::allocator<int> >::_S_do_relocate(int*, int*, int*, std::allocator<int>&, std::integral_constant<bool, true>) [60]
                0.00    0.00      20/20          int* std::__relocate_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&) [61]
-----------------------------------------------
                0.00    0.00      20/20          std::vector<int, std::allocator<int> >::_S_do_relocate(int*, int*, int*, std::allocator<int>&, std::integral_constant<bool, true>) [60]
[61]     0.0    0.00    0.00      20         int* std::__relocate_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&) [61]
                0.00    0.00      60/71          int* std::__niter_base<int*>(int*) [12]
                0.00    0.00      20/20          std::enable_if<std::__is_bitwise_relocatable<int, void>::value, int*>::type std::__relocate_a_1<int, int>(int*, int*, int*, std::allocator<int>&) [62]
-----------------------------------------------
                0.00    0.00      20/20          int* std::__relocate_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&) [61]
[62]     0.0    0.00    0.00      20         std::enable_if<std::__is_bitwise_relocatable<int, void>::value, int*>::type std::__relocate_a_1<int, int>(int*, int*, int*, std::allocator<int>&) [62]
-----------------------------------------------
                0.00    0.00       4/19          std::__detail::_Hash_code_base<int, int, std::__detail::_Identity, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index(std::__detail::_Hash_node_value<int, false> const&, unsigned long) const [193]
                0.00    0.00       5/19          std::__detail::_Hashtable_base<int, int, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<false, true, true> >::_M_equals(int const&, unsigned long, std::__detail::_Hash_node_value<int, false> const&) const [161]
                0.00    0.00      10/19          std::pair<std::__detail::_Node_iterator<int, true, false>, bool> std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert<int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > >(int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > const&, std::integral_constant<bool, true>) [113]
[63]     0.0    0.00    0.00      19         int const& std::__detail::_Identity::operator()<int const&>(int const&) const [63]
                0.00    0.00      19/74          int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [11]
-----------------------------------------------
                0.00    0.00      18/18          std::vector<int, std::allocator<int> >* std::__relocate_a<std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*, std::allocator<std::vector<int, std::allocator<int> > > >(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*, std::allocator<std::vector<int, std::allocator<int> > >&) [147]
[64]     0.0    0.00    0.00      18         std::vector<int, std::allocator<int> >* std::__niter_base<std::vector<int, std::allocator<int> >*>(std::vector<int, std::allocator<int> >*) [64]
-----------------------------------------------
                0.00    0.00       4/15          std::__detail::_Hash_code_base<int, int, std::__detail::_Identity, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index(std::__detail::_Hash_node_value<int, false> const&, unsigned long) const [193]
                0.00    0.00      11/15          std::__detail::_Hash_code_base<int, int, std::__detail::_Identity, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index(unsigned long, unsigned long) const [85]
[65]     0.0    0.00    0.00      15         std::__detail::_Mod_range_hashing::operator()(unsigned long, unsigned long) const [65]
-----------------------------------------------
                0.00    0.00      14/14          std::__detail::_Hash_code_base<int, int, std::__detail::_Identity, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash_code(int const&) const [67]
[66]     0.0    0.00    0.00      14         std::hash<int>::operator()(int) const [66]
-----------------------------------------------
                0.00    0.00       4/14          std::__detail::_Hash_code_base<int, int, std::__detail::_Identity, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index(std::__detail::_Hash_node_value<int, false> const&, unsigned long) const [193]
                0.00    0.00      10/14          std::pair<std::__detail::_Node_iterator<int, true, false>, bool> std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert<int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > >(int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > const&, std::integral_constant<bool, true>) [113]
[67]     0.0    0.00    0.00      14         std::__detail::_Hash_code_base<int, int, std::__detail::_Identity, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash_code(int const&) const [67]
                0.00    0.00      14/14          std::__detail::_Hash_code_base<int, int, std::__detail::_Identity, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash() const [68]
                0.00    0.00      14/14          std::hash<int>::operator()(int) const [66]
-----------------------------------------------
                0.00    0.00      14/14          std::__detail::_Hash_code_base<int, int, std::__detail::_Identity, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash_code(int const&) const [67]
[68]     0.0    0.00    0.00      14         std::__detail::_Hash_code_base<int, int, std::__detail::_Identity, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash() const [68]
                0.00    0.00      14/14          std::__detail::_Hashtable_ebo_helper<1, std::hash<int>, true>::_M_cget() const [69]
-----------------------------------------------
                0.00    0.00      14/14          std::__detail::_Hash_code_base<int, int, std::__detail::_Identity, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash() const [68]
[69]     0.0    0.00    0.00      14         std::__detail::_Hashtable_ebo_helper<1, std::hash<int>, true>::_M_cget() const [69]
-----------------------------------------------
                0.00    0.00       3/14          void std::allocator_traits<std::allocator<std::vector<int, std::allocator<int> > > >::construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>(std::allocator<std::vector<int, std::allocator<int> > >&, std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > const&) [214]
                0.00    0.00       3/14          void std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_realloc_insert<std::vector<int, std::allocator<int> > const&>(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> > const&) [216]
                0.00    0.00       3/14          void __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > const&) [198]
                0.00    0.00       5/14          void std::_Construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > const&) [184]
[70]     0.0    0.00    0.00      14         std::vector<int, std::allocator<int> > const& std::forward<std::vector<int, std::allocator<int> > const&>(std::remove_reference<std::vector<int, std::allocator<int> > const&>::type&) [70]
-----------------------------------------------
                0.00    0.00      14/14          void std::_Destroy_aux<false>::__destroy<std::vector<int, std::allocator<int> >*>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*) [206]
[71]     0.0    0.00    0.00      14         void std::_Destroy<std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >*) [71]
                0.00    0.00      14/35          std::vector<int, std::allocator<int> >::~vector() [27]
-----------------------------------------------
                0.00    0.00       5/13          __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::allocate(unsigned long, void const*) [156]
                0.00    0.00       8/13          __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::max_size() const [135]
[72]     0.0    0.00    0.00      13         __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::_M_max_size() const [72]
-----------------------------------------------
                0.00    0.00       3/13          std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_check_len(unsigned long, char const*) const [204]
                0.00    0.00      10/13          std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [112]
[73]     0.0    0.00    0.00      13         unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [73]
-----------------------------------------------
                0.00    0.00       1/12          std::vector<int, std::allocator<int> >::vector(unsigned long, std::allocator<int> const&) [269]
                0.00    0.00      11/12          std::vector<int, std::allocator<int> >::vector(unsigned long, int const&, std::allocator<int> const&) [92]
[74]     0.0    0.00    0.00      12         std::vector<int, std::allocator<int> >::_S_check_init_len(unsigned long, std::allocator<int> const&) [74]
                0.00    0.00      12/32          std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [39]
                0.00    0.00      12/49          std::allocator<int>::allocator(std::allocator<int> const&) [20]
                0.00    0.00      12/70          std::allocator<int>::~allocator() [14]
-----------------------------------------------
                0.00    0.00      12/12          int* std::fill_n<int*, unsigned long, int>(int*, unsigned long, int const&) [78]
[75]     0.0    0.00    0.00      12         int* std::__fill_n_a<int*, unsigned long, int>(int*, unsigned long, int const&, std::random_access_iterator_tag) [75]
                0.00    0.00      12/12          void std::__fill_a<int*, int>(int*, int*, int const&) [79]
-----------------------------------------------
                0.00    0.00      12/12          int* std::fill_n<int*, unsigned long, int>(int*, unsigned long, int const&) [78]
[76]     0.0    0.00    0.00      12         std::__size_to_integer(unsigned long) [76]
-----------------------------------------------
                0.00    0.00      12/12          int* std::fill_n<int*, unsigned long, int>(int*, unsigned long, int const&) [78]
[77]     0.0    0.00    0.00      12         std::iterator_traits<int*>::iterator_category std::__iterator_category<int*>(int* const&) [77]
-----------------------------------------------
                0.00    0.00       1/12          int* std::__uninitialized_default_n_1<true>::__uninit_default_n<int*, unsigned long>(int*, unsigned long) [262]
                0.00    0.00      11/12          int* std::__uninitialized_fill_n<true>::__uninit_fill_n<int*, unsigned long, int>(int*, unsigned long, int const&) [90]
[78]     0.0    0.00    0.00      12         int* std::fill_n<int*, unsigned long, int>(int*, unsigned long, int const&) [78]
                0.00    0.00      12/12          std::iterator_traits<int*>::iterator_category std::__iterator_category<int*>(int* const&) [77]
                0.00    0.00      12/12          std::__size_to_integer(unsigned long) [76]
                0.00    0.00      12/12          int* std::__fill_n_a<int*, unsigned long, int>(int*, unsigned long, int const&, std::random_access_iterator_tag) [75]
-----------------------------------------------
                0.00    0.00      12/12          int* std::__fill_n_a<int*, unsigned long, int>(int*, unsigned long, int const&, std::random_access_iterator_tag) [75]
[79]     0.0    0.00    0.00      12         void std::__fill_a<int*, int>(int*, int*, int const&) [79]
                0.00    0.00      12/12          __gnu_cxx::__enable_if<std::__is_scalar<int>::__value, void>::__type std::__fill_a1<int*, int>(int*, int*, int const&) [80]
-----------------------------------------------
                0.00    0.00      12/12          void std::__fill_a<int*, int>(int*, int*, int const&) [79]
[80]     0.0    0.00    0.00      12         __gnu_cxx::__enable_if<std::__is_scalar<int>::__value, void>::__type std::__fill_a1<int*, int>(int*, int*, int const&) [80]
-----------------------------------------------
                0.00    0.00      11/11          std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [93]
[81]     0.0    0.00    0.00      11         __gnu_cxx::__alloc_traits<std::allocator<int>, int>::_S_select_on_copy(std::allocator<int> const&) [81]
                0.00    0.00      11/11          std::allocator_traits<std::allocator<int> >::select_on_container_copy_construction(std::allocator<int> const&) [88]
-----------------------------------------------
                0.00    0.00       1/11          std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<int, false>*, unsigned long) [167]
                0.00    0.00      10/11          std::pair<std::__detail::_Node_iterator<int, true, false>, bool> std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert<int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > >(int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > const&, std::integral_constant<bool, true>) [113]
[82]     0.0    0.00    0.00      11         std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_bucket_index(unsigned long) const [82]
                0.00    0.00      11/11          std::__detail::_Hash_code_base<int, int, std::__detail::_Identity, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index(unsigned long, unsigned long) const [85]
-----------------------------------------------
                0.00    0.00      11/11          std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [93]
[83]     0.0    0.00    0.00      11         std::vector<int, std::allocator<int> >::end() const [83]
                0.00    0.00      11/22          __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::__normal_iterator(int const* const&) [48]
-----------------------------------------------
                0.00    0.00      11/11          std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [93]
[84]     0.0    0.00    0.00      11         std::vector<int, std::allocator<int> >::begin() const [84]
                0.00    0.00      11/22          __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::__normal_iterator(int const* const&) [48]
-----------------------------------------------
                0.00    0.00      11/11          std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_bucket_index(unsigned long) const [82]
