Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00      16/75          std::operator-(std::_Deque_iterator<std::deque<int, std::allocator<int> >, std::deque<int, std::allocator<int> >&, std::deque<int, std::allocator<int> >*> const&, std::_Deque_iterator<std::deque<int, std::allocator<int> >, std::deque<int, std::allocator<int> >&, std::deque<int, std::allocator<int> >*> const&) [78]
                0.00    0.00      53/75          std::_Deque_iterator<std::deque<int, std::allocator<int> >, std::deque<int, std::allocator<int> >&, std::deque<int, std::allocator<int> >*>::operator+=(long) [33]
[18]     0.0    0.00    0.00      75         std::_Deque_iterator<std::deque<int, std::allocator<int> >, std::deque<int, std::allocator<int> >&, std::deque<int, std::allocator<int> >*>::_S_buffer_size() [18]
                0.00    0.00      75/381         std::__deque_buf_size(unsigned long) [8]
-----------------------------------------------
                0.00    0.00       4/67          std::deque<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >::begin() [208]
                0.00    0.00       4/67          std::deque<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >::end() [207]
                0.00    0.00       6/67          std::deque<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >::_M_destroy_data(std::_Deque_iterator<std::deque<int, std::allocator<int> >, std::deque<int, std::allocator<int> >&, std::deque<int, std::allocator<int> >*>, std::_Deque_iterator<std::deque<int, std::allocator<int> >, std::deque<int, std::allocator<int> >&, std::deque<int, std::allocator<int> >*>, std::allocator<std::deque<int, std::allocator<int> > > const&) [231]
                0.00    0.00      53/67          std::operator+(std::_Deque_iterator<std::deque<int, std::allocator<int> >, std::deque<int, std::allocator<int> >&, std::deque<int, std::allocator<int> >*> const&, long) [37]
[19]     0.0    0.00    0.00      67         std::_Deque_iterator<std::deque<int, std::allocator<int> >, std::deque<int, std::allocator<int> >&, std::deque<int, std::allocator<int> >*>::_Deque_iterator(std::_Deque_iterator<std::deque<int, std::allocator<int> >, std::deque<int, std::allocator<int> >&, std::deque<int, std::allocator<int> >*> const&) [19]
-----------------------------------------------
                0.00    0.00      64/64          std::allocator<int*>::allocator<int>(std::allocator<int> const&) [23]
[20]     0.0    0.00    0.00      64         __gnu_cxx::new_allocator<int*>::new_allocator() [20]
-----------------------------------------------
                0.00    0.00      64/64          std::allocator<int*>::~allocator() [24]
[21]     0.0    0.00    0.00      64         __gnu_cxx::new_allocator<int*>::~new_allocator() [21]
-----------------------------------------------
                0.00    0.00      32/64          std::_Deque_base<int, std::allocator<int> >::_M_deallocate_map(int**, unsigned long) [54]
                0.00    0.00      32/64          std::_Deque_base<int, std::allocator<int> >::_M_allocate_map(unsigned long) [49]
[22]     0.0    0.00    0.00      64         std::_Deque_base<int, std::allocator<int> >::_M_get_map_allocator() const [22]
                0.00    0.00      64/75          std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [17]
                0.00    0.00      64/64          std::allocator<int*>::allocator<int>(std::allocator<int> const&) [23]
-----------------------------------------------
                0.00    0.00      64/64          std::_Deque_base<int, std::allocator<int> >::_M_get_map_allocator() const [22]
[23]     0.0    0.00    0.00      64         std::allocator<int*>::allocator<int>(std::allocator<int> const&) [23]
                0.00    0.00      64/64          __gnu_cxx::new_allocator<int*>::new_allocator() [20]
-----------------------------------------------
                0.00    0.00      32/64          std::_Deque_base<int, std::allocator<int> >::_M_deallocate_map(int**, unsigned long) [54]
                0.00    0.00      32/64          std::_Deque_base<int, std::allocator<int> >::_M_allocate_map(unsigned long) [49]
[24]     0.0    0.00    0.00      64         std::allocator<int*>::~allocator() [24]
                0.00    0.00      64/64          __gnu_cxx::new_allocator<int*>::~new_allocator() [21]
-----------------------------------------------
                0.00    0.00      64/64          std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [55]
[25]     0.0    0.00    0.00      64         std::_Deque_iterator<int, int&, int*>::_M_set_node(int**) [25]
                0.00    0.00      64/163         std::_Deque_iterator<int, int&, int*>::_S_buffer_size() [11]
-----------------------------------------------
                0.00    0.00      64/64          std::_Deque_base<int, std::allocator<int> >::_Deque_impl_data::_Deque_impl_data() [51]
[26]     0.0    0.00    0.00      64         std::_Deque_iterator<int, int&, int*>::_Deque_iterator() [26]
-----------------------------------------------
                0.00    0.00       5/64          std::pair<std::__detail::_Node_iterator<int, true, false>, bool> std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert<int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > >(int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > const&, std::integral_constant<bool, true>) [130]
                0.00    0.00       5/64          std::__detail::_Hash_node<int, false>* std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > >::operator()<int const&>(int const&) const [168]
                0.00    0.00       5/64          std::__detail::_Hash_node<int, false>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<int, false> > >::_M_allocate_node<int const&>(int const&) [189]
                0.00    0.00       5/64          void std::allocator_traits<std::allocator<std::__detail::_Hash_node<int, false> > >::construct<int, int const&>(std::allocator<std::__detail::_Hash_node<int, false> >&, int*, int const&) [184]
                0.00    0.00       5/64          void __gnu_cxx::new_allocator<std::__detail::_Hash_node<int, false> >::construct<int, int const&>(int*, int const&) [165]
                0.00    0.00      10/64          void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [133]
                0.00    0.00      10/64          void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [125]
                0.00    0.00      19/64          int const& std::__detail::_Identity::operator()<int const&>(int const&) const [76]
[27]     0.0    0.00    0.00      64         int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [27]
-----------------------------------------------
                0.00    0.00       3/56          main [6]
                0.00    0.00      53/56          std::_Deque_iterator<std::deque<int, std::allocator<int> >, std::deque<int, std::allocator<int> >&, std::deque<int, std::allocator<int> >*>::operator[](long) const [32]
[28]     0.0    0.00    0.00      56         std::_Deque_iterator<std::deque<int, std::allocator<int> >, std::deque<int, std::allocator<int> >&, std::deque<int, std::allocator<int> >*>::operator*() const [28]
-----------------------------------------------
                0.00    0.00      55/55          std::allocator<int>::~allocator() [30]
[29]     0.0    0.00    0.00      55         __gnu_cxx::new_allocator<int>::~new_allocator() [29]
-----------------------------------------------
                0.00    0.00       1/55          main [6]
                0.00    0.00       1/55          GFG::findSCC(int, std::deque<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >&) [255]
                0.00    0.00      10/55          GFG::isPath(int, int, std::deque<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >&) [124]
                0.00    0.00      11/55          std::deque<int, std::allocator<int> >::deque(std::deque<int, std::allocator<int> > const&) [104]
                0.00    0.00      32/55          std::_Deque_base<int, std::allocator<int> >::_Deque_impl::~_Deque_impl() [48]
[30]     0.0    0.00    0.00      55         std::allocator<int>::~allocator() [30]
                0.00    0.00      55/55          __gnu_cxx::new_allocator<int>::~new_allocator() [29]
-----------------------------------------------
                0.00    0.00       1/55          std::deque<int, std::allocator<int> >::_M_default_initialize() [286]
                0.00    0.00      11/55          std::deque<int, std::allocator<int> >::deque(std::deque<int, std::allocator<int> > const&) [104]
                0.00    0.00      11/55          std::deque<int, std::allocator<int> >::_M_fill_initialize(int const&) [103]
                0.00    0.00      32/55          std::deque<int, std::allocator<int> >::~deque() [63]
[31]     0.0    0.00    0.00      55         std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() [31]
-----------------------------------------------
                0.00    0.00      53/53          std::deque<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >::operator[](unsigned long) [34]
[32]     0.0    0.00    0.00      53         std::_Deque_iterator<std::deque<int, std::allocator<int> >, std::deque<int, std::allocator<int> >&, std::deque<int, std::allocator<int> >*>::operator[](long) const [32]
                0.00    0.00      53/53          std::operator+(std::_Deque_iterator<std::deque<int, std::allocator<int> >, std::deque<int, std::allocator<int> >&, std::deque<int, std::allocator<int> >*> const&, long) [37]
                0.00    0.00      53/56          std::_Deque_iterator<std::deque<int, std::allocator<int> >, std::deque<int, std::allocator<int> >&, std::deque<int, std::allocator<int> >*>::operator*() const [28]
-----------------------------------------------
                0.00    0.00      53/53          std::operator+(std::_Deque_iterator<std::deque<int, std::allocator<int> >, std::deque<int, std::allocator<int> >&, std::deque<int, std::allocator<int> >*> const&, long) [37]
[33]     0.0    0.00    0.00      53         std::_Deque_iterator<std::deque<int, std::allocator<int> >, std::deque<int, std::allocator<int> >&, std::deque<int, std::allocator<int> >*>::operator+=(long) [33]
                0.00    0.00      53/75          std::_Deque_iterator<std::deque<int, std::allocator<int> >, std::deque<int, std::allocator<int> >&, std::deque<int, std::allocator<int> >*>::_S_buffer_size() [18]
-----------------------------------------------
                0.00    0.00      15/53          GFG::findSCC(int, std::deque<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >&) [255]
                0.00    0.00      18/53          GFG::dfs(int, int, std::deque<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >&, std::deque<int, std::allocator<int> >&) [123]
                0.00    0.00      20/53          main [6]
[34]     0.0    0.00    0.00      53         std::deque<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >::operator[](unsigned long) [34]
                0.00    0.00      53/53          std::_Deque_iterator<std::deque<int, std::allocator<int> >, std::deque<int, std::allocator<int> >&, std::deque<int, std::allocator<int> >*>::operator[](long) const [32]
-----------------------------------------------
                0.00    0.00       3/53          main [6]
                0.00    0.00      18/53          GFG::dfs(int, int, std::deque<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >&, std::deque<int, std::allocator<int> >&) [123]
                0.00    0.00      32/53          std::deque<int, std::allocator<int> >::~deque() [63]
[35]     0.0    0.00    0.00      53         std::deque<int, std::allocator<int> >::end() [35]
                0.00    0.00      53/304         std::_Deque_iterator<int, int&, int*>::_Deque_iterator(std::_Deque_iterator<int, int&, int*> const&) [9]
-----------------------------------------------
                0.00    0.00       3/53          main [6]
                0.00    0.00      18/53          GFG::dfs(int, int, std::deque<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >&, std::deque<int, std::allocator<int> >&) [123]
                0.00    0.00      32/53          std::deque<int, std::allocator<int> >::~deque() [63]
[36]     0.0    0.00    0.00      53         std::deque<int, std::allocator<int> >::begin() [36]
                0.00    0.00      53/304         std::_Deque_iterator<int, int&, int*>::_Deque_iterator(std::_Deque_iterator<int, int&, int*> const&) [9]
-----------------------------------------------
                0.00    0.00      53/53          std::_Deque_iterator<std::deque<int, std::allocator<int> >, std::deque<int, std::allocator<int> >&, std::deque<int, std::allocator<int> >*>::operator[](long) const [32]
[37]     0.0    0.00    0.00      53         std::operator+(std::_Deque_iterator<std::deque<int, std::allocator<int> >, std::deque<int, std::allocator<int> >&, std::deque<int, std::allocator<int> >*> const&, long) [37]
                0.00    0.00      53/67          std::_Deque_iterator<std::deque<int, std::allocator<int> >, std::deque<int, std::allocator<int> >&, std::deque<int, std::allocator<int> >*>::_Deque_iterator(std::_Deque_iterator<std::deque<int, std::allocator<int> >, std::deque<int, std::allocator<int> >&, std::deque<int, std::allocator<int> >*> const&) [19]
                0.00    0.00      53/53          std::_Deque_iterator<std::deque<int, std::allocator<int> >, std::deque<int, std::allocator<int> >&, std::deque<int, std::allocator<int> >*>::operator+=(long) [33]
-----------------------------------------------
                0.00    0.00      12/44          __gnu_cxx::new_allocator<int>::max_size() const [86]
                0.00    0.00      32/44          __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [46]
[38]     0.0    0.00    0.00      44         __gnu_cxx::new_allocator<int>::_M_max_size() const [38]
-----------------------------------------------
                0.00    0.00       3/35          std::_Deque_base<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >::_M_initialize_map(unsigned long) [225]
                0.00    0.00      32/35          std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [55]
[39]     0.0    0.00    0.00      35         unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [39]
-----------------------------------------------
                0.00    0.00       1/35          void std::_Construct<int>(int*) [300]
                0.00    0.00       3/35          void __gnu_cxx::new_allocator<std::deque<int, std::allocator<int> > >::construct<std::deque<int, std::allocator<int> >, std::deque<int, std::allocator<int> > const&>(std::deque<int, std::allocator<int> >*, std::deque<int, std::allocator<int> > const&) [215]
                0.00    0.00       5/35          std::__detail::_Hash_node<int, false>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<int, false> > >::_M_allocate_node<int const&>(int const&) [189]
                0.00    0.00       5/35          void std::_Construct<std::deque<int, std::allocator<int> >, std::deque<int, std::allocator<int> > const&>(std::deque<int, std::allocator<int> >*, std::deque<int, std::allocator<int> > const&) [192]
                0.00    0.00       5/35          void __gnu_cxx::new_allocator<std::__detail::_Hash_node<int, false> >::construct<int, int const&>(int*, int const&) [165]
                0.00    0.00       6/35          void std::_Construct<std::deque<int, std::allocator<int> >>(std::deque<int, std::allocator<int> >*) [161]
                0.00    0.00      10/35          void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [125]
[40]     0.0    0.00    0.00      35         operator new(unsigned long, void*) [40]
-----------------------------------------------
                0.00    0.00      34/34          std::allocator<int>::allocator(std::allocator<int> const&) [42]
[41]     0.0    0.00    0.00      34         __gnu_cxx::new_allocator<int>::new_allocator(__gnu_cxx::new_allocator<int> const&) [41]
-----------------------------------------------
                0.00    0.00      11/34          std::allocator_traits<std::allocator<int> >::select_on_container_copy_construction(std::allocator<int> const&) [100]
                0.00    0.00      23/34          std::_Deque_base<int, std::allocator<int> >::_Deque_impl::_Deque_impl(std::allocator<int> const&) [67]
[42]     0.0    0.00    0.00      34         std::allocator<int>::allocator(std::allocator<int> const&) [42]
                0.00    0.00      34/34          __gnu_cxx::new_allocator<int>::new_allocator(__gnu_cxx::new_allocator<int> const&) [41]
-----------------------------------------------
                0.00    0.00      32/32          std::allocator_traits<std::allocator<int*> >::deallocate(std::allocator<int*>&, int**, unsigned long) [58]
[43]     0.0    0.00    0.00      32         __gnu_cxx::new_allocator<int*>::deallocate(int**, unsigned long) [43]
-----------------------------------------------
                0.00    0.00      32/32          std::allocator_traits<std::allocator<int*> >::allocate(std::allocator<int*>&, unsigned long) [59]
[44]     0.0    0.00    0.00      32         __gnu_cxx::new_allocator<int*>::allocate(unsigned long, void const*) [44]
                0.00    0.00      32/32          __gnu_cxx::new_allocator<int*>::_M_max_size() const [47]
-----------------------------------------------
                0.00    0.00      32/32          std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [60]
[45]     0.0    0.00    0.00      32         __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long) [45]
-----------------------------------------------
                0.00    0.00      32/32          std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long) [61]
[46]     0.0    0.00    0.00      32         __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [46]
                0.00    0.00      32/44          __gnu_cxx::new_allocator<int>::_M_max_size() const [38]
-----------------------------------------------
                0.00    0.00      32/32          __gnu_cxx::new_allocator<int*>::allocate(unsigned long, void const*) [44]
[47]     0.0    0.00    0.00      32         __gnu_cxx::new_allocator<int*>::_M_max_size() const [47]
-----------------------------------------------
                0.00    0.00      32/32          std::_Deque_base<int, std::allocator<int> >::~_Deque_base() [57]
[48]     0.0    0.00    0.00      32         std::_Deque_base<int, std::allocator<int> >::_Deque_impl::~_Deque_impl() [48]
                0.00    0.00      32/55          std::allocator<int>::~allocator() [30]
-----------------------------------------------
                0.00    0.00      32/32          std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [55]
[49]     0.0    0.00    0.00      32         std::_Deque_base<int, std::allocator<int> >::_M_allocate_map(unsigned long) [49]
                0.00    0.00      32/64          std::_Deque_base<int, std::allocator<int> >::_M_get_map_allocator() const [22]
                0.00    0.00      32/32          std::allocator_traits<std::allocator<int*> >::allocate(std::allocator<int*>&, unsigned long) [59]
                0.00    0.00      32/64          std::allocator<int*>::~allocator() [24]
-----------------------------------------------
                0.00    0.00      32/32          std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [55]
[50]     0.0    0.00    0.00      32         std::_Deque_base<int, std::allocator<int> >::_M_create_nodes(int**, int**) [50]
                0.00    0.00      32/32          std::_Deque_base<int, std::allocator<int> >::_M_allocate_node() [52]
-----------------------------------------------
                0.00    0.00       9/32          std::_Deque_base<int, std::allocator<int> >::_Deque_impl::_Deque_impl() [147]
                0.00    0.00      23/32          std::_Deque_base<int, std::allocator<int> >::_Deque_impl::_Deque_impl(std::allocator<int> const&) [67]
[51]     0.0    0.00    0.00      32         std::_Deque_base<int, std::allocator<int> >::_Deque_impl_data::_Deque_impl_data() [51]
                0.00    0.00      64/64          std::_Deque_iterator<int, int&, int*>::_Deque_iterator() [26]
-----------------------------------------------
                0.00    0.00      32/32          std::_Deque_base<int, std::allocator<int> >::_M_create_nodes(int**, int**) [50]
[52]     0.0    0.00    0.00      32         std::_Deque_base<int, std::allocator<int> >::_M_allocate_node() [52]
                0.00    0.00      32/381         std::__deque_buf_size(unsigned long) [8]
                0.00    0.00      32/32          std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long) [61]
-----------------------------------------------
                0.00    0.00      32/32          std::_Deque_base<int, std::allocator<int> >::~_Deque_base() [57]
[53]     0.0    0.00    0.00      32         std::_Deque_base<int, std::allocator<int> >::_M_destroy_nodes(int**, int**) [53]
                0.00    0.00      32/32          std::_Deque_base<int, std::allocator<int> >::_M_deallocate_node(int*) [56]
-----------------------------------------------
                0.00    0.00      32/32          std::_Deque_base<int, std::allocator<int> >::~_Deque_base() [57]
[54]     0.0    0.00    0.00      32         std::_Deque_base<int, std::allocator<int> >::_M_deallocate_map(int**, unsigned long) [54]
                0.00    0.00      32/64          std::_Deque_base<int, std::allocator<int> >::_M_get_map_allocator() const [22]
                0.00    0.00      32/32          std::allocator_traits<std::allocator<int*> >::deallocate(std::allocator<int*>&, int**, unsigned long) [58]
                0.00    0.00      32/64          std::allocator<int*>::~allocator() [24]
-----------------------------------------------
                0.00    0.00       9/32          std::_Deque_base<int, std::allocator<int> >::_Deque_base() [148]
                0.00    0.00      23/32          std::_Deque_base<int, std::allocator<int> >::_Deque_base(std::allocator<int> const&, unsigned long) [68]
[55]     0.0    0.00    0.00      32         std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [55]
                0.00    0.00      64/381         std::__deque_buf_size(unsigned long) [8]
                0.00    0.00      64/64          std::_Deque_iterator<int, int&, int*>::_M_set_node(int**) [25]
                0.00    0.00      32/35          unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [39]
                0.00    0.00      32/32          std::_Deque_base<int, std::allocator<int> >::_M_allocate_map(unsigned long) [49]
                0.00    0.00      32/32          std::_Deque_base<int, std::allocator<int> >::_M_create_nodes(int**, int**) [50]
-----------------------------------------------
                0.00    0.00      32/32          std::_Deque_base<int, std::allocator<int> >::_M_destroy_nodes(int**, int**) [53]
[56]     0.0    0.00    0.00      32         std::_Deque_base<int, std::allocator<int> >::_M_deallocate_node(int*) [56]
                0.00    0.00      32/381         std::__deque_buf_size(unsigned long) [8]
                0.00    0.00      32/32          std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [60]
-----------------------------------------------
                0.00    0.00      32/32          std::deque<int, std::allocator<int> >::~deque() [63]
[57]     0.0    0.00    0.00      32         std::_Deque_base<int, std::allocator<int> >::~_Deque_base() [57]
                0.00    0.00      32/32          std::_Deque_base<int, std::allocator<int> >::_M_destroy_nodes(int**, int**) [53]
                0.00    0.00      32/32          std::_Deque_base<int, std::allocator<int> >::_M_deallocate_map(int**, unsigned long) [54]
                0.00    0.00      32/32          std::_Deque_base<int, std::allocator<int> >::_Deque_impl::~_Deque_impl() [48]
-----------------------------------------------
                0.00    0.00      32/32          std::_Deque_base<int, std::allocator<int> >::_M_deallocate_map(int**, unsigned long) [54]
[58]     0.0    0.00    0.00      32         std::allocator_traits<std::allocator<int*> >::deallocate(std::allocator<int*>&, int**, unsigned long) [58]
                0.00    0.00      32/32          __gnu_cxx::new_allocator<int*>::deallocate(int**, unsigned long) [43]
-----------------------------------------------
                0.00    0.00      32/32          std::_Deque_base<int, std::allocator<int> >::_M_allocate_map(unsigned long) [49]
[59]     0.0    0.00    0.00      32         std::allocator_traits<std::allocator<int*> >::allocate(std::allocator<int*>&, unsigned long) [59]
                0.00    0.00      32/32          __gnu_cxx::new_allocator<int*>::allocate(unsigned long, void const*) [44]
-----------------------------------------------
                0.00    0.00      32/32          std::_Deque_base<int, std::allocator<int> >::_M_deallocate_node(int*) [56]
[60]     0.0    0.00    0.00      32         std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [60]
                0.00    0.00      32/32          __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long) [45]
-----------------------------------------------
                0.00    0.00      32/32          std::_Deque_base<int, std::allocator<int> >::_M_allocate_node() [52]
[61]     0.0    0.00    0.00      32         std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long) [61]
                0.00    0.00      32/32          __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [46]
-----------------------------------------------
                0.00    0.00      32/32          std::deque<int, std::allocator<int> >::~deque() [63]
[62]     0.0    0.00    0.00      32         std::deque<int, std::allocator<int> >::_M_destroy_data(std::_Deque_iterator<int, int&, int*>, std::_Deque_iterator<int, int&, int*>, std::allocator<int> const&) [62]
-----------------------------------------------
                0.00    0.00       4/32          main [6]
                0.00    0.00       4/32          GFG::findSCC(int, std::deque<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >&) [255]
                0.00    0.00      10/32          GFG::isPath(int, int, std::deque<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >&) [124]
                0.00    0.00      14/32          void std::_Destroy<std::deque<int, std::allocator<int> > >(std::deque<int, std::allocator<int> >*) [85]
[63]     0.0    0.00    0.00      32         std::deque<int, std::allocator<int> >::~deque() [63]
                0.00    0.00      32/55          std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() [31]
                0.00    0.00      32/53          std::deque<int, std::allocator<int> >::end() [35]
                0.00    0.00      32/53          std::deque<int, std::allocator<int> >::begin() [36]
                0.00    0.00      32/32          std::deque<int, std::allocator<int> >::_M_destroy_data(std::_Deque_iterator<int, int&, int*>, std::_Deque_iterator<int, int&, int*>, std::allocator<int> const&) [62]
                0.00    0.00      32/32          std::_Deque_base<int, std::allocator<int> >::~_Deque_base() [57]
-----------------------------------------------
                0.00    0.00      29/29          std::operator!=(std::_Deque_iterator<int, int&, int*> const&, std::_Deque_iterator<int, int&, int*> const&) [65]
[64]     0.0    0.00    0.00      29         std::operator==(std::_Deque_iterator<int, int&, int*> const&, std::_Deque_iterator<int, int&, int*> const&) [64]
-----------------------------------------------
                0.00    0.00       8/29          main [6]
                0.00    0.00      21/29          GFG::dfs(int, int, std::deque<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >&, std::deque<int, std::allocator<int> >&) [123]
[65]     0.0    0.00    0.00      29         std::operator!=(std::_Deque_iterator<int, int&, int*> const&, std::_Deque_iterator<int, int&, int*> const&) [65]
                0.00    0.00      29/29          std::operator==(std::_Deque_iterator<int, int&, int*> const&, std::_Deque_iterator<int, int&, int*> const&) [64]
-----------------------------------------------
                0.00    0.00       5/25          void std::__uninitialized_fill<false>::__uninit_fill<std::deque<int, std::allocator<int> >*, std::deque<int, std::allocator<int> > >(std::deque<int, std::allocator<int> >*, std::deque<int, std::allocator<int> >*, std::deque<int, std::allocator<int> > const&) [278]
                0.00    0.00       6/25          void std::__uninitialized_default_1<false>::__uninit_default<std::deque<int, std::allocator<int> >*>(std::deque<int, std::allocator<int> >*, std::deque<int, std::allocator<int> >*) [249]
                0.00    0.00      14/25          void std::_Destroy_aux<false>::__destroy<std::deque<int, std::allocator<int> >*>(std::deque<int, std::allocator<int> >*, std::deque<int, std::allocator<int> >*) [204]
[66]     0.0    0.00    0.00      25         std::deque<int, std::allocator<int> >* std::__addressof<std::deque<int, std::allocator<int> > >(std::deque<int, std::allocator<int> >&) [66]
-----------------------------------------------
                0.00    0.00      23/23          std::_Deque_base<int, std::allocator<int> >::_Deque_base(std::allocator<int> const&, unsigned long) [68]
[67]     0.0    0.00    0.00      23         std::_Deque_base<int, std::allocator<int> >::_Deque_impl::_Deque_impl(std::allocator<int> const&) [67]
                0.00    0.00      23/34          std::allocator<int>::allocator(std::allocator<int> const&) [42]
                0.00    0.00      23/32          std::_Deque_base<int, std::allocator<int> >::_Deque_impl_data::_Deque_impl_data() [51]
-----------------------------------------------
                0.00    0.00       1/23          std::deque<int, std::allocator<int> >::deque(unsigned long, std::allocator<int> const&) [287]
                0.00    0.00      11/23          std::deque<int, std::allocator<int> >::deque(unsigned long, int const&, std::allocator<int> const&) [105]
                0.00    0.00      11/23          std::deque<int, std::allocator<int> >::deque(std::deque<int, std::allocator<int> > const&) [104]
[68]     0.0    0.00    0.00      23         std::_Deque_base<int, std::allocator<int> >::_Deque_base(std::allocator<int> const&, unsigned long) [68]
                0.00    0.00      23/23          std::_Deque_base<int, std::allocator<int> >::_Deque_impl::_Deque_impl(std::allocator<int> const&) [67]
                0.00    0.00      23/32          std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [55]
-----------------------------------------------
                0.00    0.00      11/22          std::deque<int, std::allocator<int> >::begin() const [97]
                0.00    0.00      11/22          std::deque<int, std::allocator<int> >::end() const [95]
[69]     0.0    0.00    0.00      22         std::_Deque_iterator<int, int const&, int const*>::_Deque_iterator<std::_Deque_iterator<int, int&, int*>, void>(std::_Deque_iterator<int, int&, int*> const&) [69]
-----------------------------------------------
                0.00    0.00       1/22          std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<int, false> > >::_M_deallocate_buckets(std::__detail::_Hash_node_base**, unsigned long) [292]
                0.00    0.00       1/22          std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<int, false> > >::_M_allocate_buckets(unsigned long) [290]
                0.00    0.00       5/22          std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<int, false> > >::_M_deallocate_node(std::__detail::_Hash_node<int, false>*) [190]
                0.00    0.00       5/22          std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<int, false> > >::_M_deallocate_node_ptr(std::__detail::_Hash_node<int, false>*) [191]
                0.00    0.00      10/22          std::__detail::_Hash_node<int, false>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<int, false> > >::_M_allocate_node<int const&>(int const&) [189]
[70]     0.0    0.00    0.00      22         std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<int, false> > >::_M_node_allocator() [70]
                0.00    0.00      22/22          std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<int, false> >, true>::_M_get() [71]
-----------------------------------------------
                0.00    0.00      22/22          std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<int, false> > >::_M_node_allocator() [70]
